Data,mensal
01/03/2022,2.42
01/04/2022,2.06
01/05/2022,0.48
01/06/2022,0.8
01/07/2022,1.3
01/08/2022,0.24
01/09/2022,-0.51
01/10/2022,0.72
01/11/2022,0.53
01/12/2022,0.66
01/01/2023,0.59
01/02/2023,0.16
01/03/2023,0.05
01/04/2023,0.71
01/05/2023,0.16
01/06/2023,-0.66
01/07/2023,-0.46
01/08/2023,-0.85
01/09/2023,-0.71
01/10/2023,0.31
01/11/2023,0.63
01/12/2023,1.11
01/01/2024,1.38
01/02/2024,0.95
01/03/2024,0.53
01/04/2024,0.7
01/05/2024,0.62
01/06/2024,0.44
01/07/2024,-1
01/08/2024,-0.44
01/09/2024,0.5
01/10/2024,1.06
01/11/2024,1.55
01/12/2024,1.18
01/01/2025,0.96
01/02/2025,0.7
01/03/2025,1.17
01/04/2025,0.82
